index;EER_2030;Raumwaerme_2030;Prozesswaerme_2030;Klima- und Prozesskaelte_2030;Strom_2030;Stoffl. Nutzung_2030;EER_2040;Raumwaerme_2040;Prozesswaerme_2040;Klima- und Prozesskaelte_2040;Strom_2040;Stoffl. Nutzung_2040;EER_2045;Raumwaerme_2045;Prozesswaerme_2045;Klima- und Prozesskaelte_2045;Strom_2045;Stoffl. Nutzung_2045
PtH Heizstab;0.99;3;32;0;0;0;0.99;3;35;0;0;0;0.99;3;47;0;0;0
PtH Luftwaermepumpe;3.4;24;0;0;0;0;3.6;38;0;0;0;0;3.8;46;0;0;0;0
PtH Erdwaermepumpe;2;0;1;0;0;0;2.2;0;1;0;0;0;2.4;0;2;0;0;0
Solarthermie;1;2;0;0;0;0;1;3;0;0;0;0;1;4;0;0;0;0
Festbrennstoffkessel;0.83;20;0;0;0;0;0.88;20;15;0;0;0;0.88;20;17;0;0;0
Festbrennstoffkessel_1;0.88;0;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Heizkessel Gas;0.91;37;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Heizkessel Gas_1;0.95;0;39;0;0;0;0.96;21;33;0;0;0;0.98;12;11;0;0;0
Heizkessel Wasserstoff;0.95;0;5;0;0;0;0.96;0;7;0;0;0;0.98;0;14;0;0;0
Waermeuebergabestation;0.91;14;9;0;0;0;0.92;15;9;0;0;0;0.93;15;9;0;0;0
Kompressionskaelte;3.3;0;0;100;0;0;3.5;0;0;100;0;0;3.7;0;0;100;0;0
Elektrogeraete;1;0;0;0;100;0;1;0;0;0;100;0;1;0;0;0;100;0
Materialnutzung Gas;1;0;0;0;0;1;1;0;0;0;0;1;1;0;0;0;0;1
Materialnutzung Biomasse;1;0;0;0;0;28;1;0;0;0;0;11;1;0;0;0;0;11
Materialnutzung Öl;1;0;0;0;0;71;1;0;0;0;0;88;1;0;0;0;0;88
Summe;;0.283;2.981;0.513;1.08;0.323;;0.25;2.912;0.515;0.987;0.323;;0.231;2.877;0.569;0.953;0.323
